[TIMING] Step 0: total=89631.83 ms, inference=0.34 ms
[TIMING] Step 89: total=0.43 ms, inference=0.08 ms
[TIMING] Step 90: total=0.42 ms, inference=0.08 ms
[TIMING] Step 91: total=0.55 ms, inference=0.08 ms
[TIMING] Step 92: total=0.54 ms, inference=0.11 ms
[TIMING] Step 93: total=0.45 ms, inference=0.09 ms
[TIMING] Step 94: total=0.46 ms, inference=0.09 ms
[TIMING] Step 95: total=0.48 ms, inference=0.08 ms
[TIMING] Step 96: total=0.43 ms, inference=0.08 ms
[TIMING] Step 97: total=0.47 ms, inference=0.09 ms
[TIMING] Step 98: total=0.49 ms, inference=0.08 ms
[TIMING] Step 99: total=0.58 ms, inference=0.10 ms
[TIMING] Step 100: total=0.53 ms, inference=0.10 ms
[TIMING] Step 101: total=0.36 ms, inference=0.07 ms
[TIMING] Step 102: total=0.41 ms, inference=0.06 ms
[TIMING] Step 103: total=0.34 ms, inference=0.07 ms
[TIMING] Step 104: total=0.36 ms, inference=0.09 ms
[TIMING] Step 105: total=0.39 ms, inference=0.07 ms
[TIMING] Step 106: total=0.37 ms, inference=0.07 ms
[TIMING] Step 107: total=0.36 ms, inference=0.07 ms
[TIMING] Step 108: total=0.37 ms, inference=0.07 ms
[TIMING] Step 109: total=0.71 ms, inference=0.12 ms
[TIMING] Step 110: total=0.72 ms, inference=0.09 ms
[TIMING] Step 111: total=0.77 ms, inference=0.09 ms
[TIMING] Step 112: total=0.74 ms, inference=0.09 ms
[TIMING] Step 113: total=0.92 ms, inference=0.09 ms
[TIMING] Step 114: total=0.65 ms, inference=0.10 ms
[TIMING] Step 115: total=0.69 ms, inference=0.09 ms
[TIMING] Step 116: total=0.74 ms, inference=0.08 ms
[TIMING] Step 117: total=0.92 ms, inference=0.16 ms
[TIMING] Step 118: total=0.63 ms, inference=0.08 ms
[TIMING] Step 119: total=0.83 ms, inference=0.09 ms
[TIMING] Step 120: total=0.75 ms, inference=0.09 ms
[TIMING] Step 121: total=0.81 ms, inference=0.09 ms
[TIMING] Step 122: total=0.63 ms, inference=0.09 ms
[TIMING] Step 123: total=0.73 ms, inference=0.07 ms
[TIMING] Step 124: total=0.80 ms, inference=0.07 ms
[TIMING] Step 125: total=1.13 ms, inference=0.33 ms
[TIMING] Step 126: total=0.50 ms, inference=0.07 ms
[TIMING] Step 127: total=0.95 ms, inference=0.10 ms
[TIMING] Step 128: total=0.63 ms, inference=0.08 ms
[TIMING] Step 129: total=0.94 ms, inference=0.09 ms
[TIMING] Step 130: total=0.66 ms, inference=0.09 ms
[TIMING] Step 131: total=0.74 ms, inference=0.08 ms
[TIMING] Step 132: total=0.78 ms, inference=0.07 ms
[TIMING] Step 133: total=0.95 ms, inference=0.10 ms
[TIMING] Step 134: total=0.64 ms, inference=0.09 ms
[TIMING] Step 135: total=0.77 ms, inference=0.07 ms
[TIMING] Step 136: total=0.81 ms, inference=0.09 ms
[TIMING] Step 137: total=0.82 ms, inference=0.10 ms
[TIMING] Step 138: total=0.70 ms, inference=0.09 ms
[TIMING] Step 139: total=0.71 ms, inference=0.09 ms
[TIMING] Step 140: total=0.71 ms, inference=0.08 ms
[TIMING] Step 141: total=0.87 ms, inference=0.10 ms
[TIMING] Step 142: total=0.67 ms, inference=0.07 ms
[TIMING] Step 143: total=0.77 ms, inference=0.06 ms
[TIMING] Step 144: total=0.92 ms, inference=0.08 ms
[TIMING] Step 145: total=0.92 ms, inference=0.21 ms
[TIMING] Step 146: total=0.68 ms, inference=0.10 ms
[TIMING] Step 147: total=0.66 ms, inference=0.08 ms
[TIMING] Step 148: total=0.75 ms, inference=0.08 ms
[TIMING] Step 149: total=0.84 ms, inference=0.12 ms
[TIMING] Step 150: total=0.71 ms, inference=0.08 ms
[TIMING] Step 151: total=0.76 ms, inference=0.07 ms
[TIMING] Step 152: total=0.88 ms, inference=0.08 ms
[TIMING] Step 153: total=0.85 ms, inference=0.12 ms
[TIMING] Step 154: total=0.66 ms, inference=0.09 ms
[TIMING] Step 155: total=0.73 ms, inference=0.07 ms
[TIMING] Step 156: total=0.88 ms, inference=0.09 ms
[TIMING] Step 157: total=0.84 ms, inference=0.10 ms
[TIMING] Step 158: total=0.64 ms, inference=0.09 ms
[TIMING] Step 159: total=0.74 ms, inference=0.09 ms
[TIMING] Step 160: total=0.69 ms, inference=0.08 ms
[TIMING] Step 161: total=0.85 ms, inference=0.12 ms
[TIMING] Step 162: total=0.71 ms, inference=0.09 ms
[TIMING] Step 163: total=0.84 ms, inference=0.11 ms
[TIMING] Step 164: total=0.69 ms, inference=0.10 ms
[TIMING] Step 165: total=0.77 ms, inference=0.11 ms
[TIMING] Step 166: total=0.62 ms, inference=0.09 ms
[TIMING] Step 167: total=0.88 ms, inference=0.11 ms
[TIMING] Step 168: total=0.70 ms, inference=0.10 ms
[TIMING] Step 169: total=0.77 ms, inference=0.10 ms
[TIMING] Step 170: total=0.63 ms, inference=0.08 ms
[TIMING] Step 171: total=0.75 ms, inference=0.07 ms
[TIMING] Step 172: total=0.87 ms, inference=0.07 ms
[TIMING] Step 173: total=0.96 ms, inference=0.10 ms
[TIMING] Step 174: total=0.62 ms, inference=0.08 ms
[TIMING] Step 175: total=0.74 ms, inference=0.07 ms
[TIMING] Step 176: total=0.88 ms, inference=0.08 ms
[TIMING] Step 177: total=0.82 ms, inference=0.10 ms
[TIMING] Step 178: total=0.85 ms, inference=0.10 ms
[TIMING] Step 179: total=0.66 ms, inference=0.07 ms
[TIMING] Step 180: total=0.81 ms, inference=0.08 ms
[TIMING] Step 181: total=0.87 ms, inference=0.15 ms
[TIMING] Step 182: total=0.66 ms, inference=0.08 ms
[TIMING] Step 183: total=0.78 ms, inference=0.08 ms
[TIMING] Step 184: total=0.80 ms, inference=0.09 ms
[TIMING] Step 185: total=1.06 ms, inference=0.16 ms
[TIMING] Step 186: total=0.66 ms, inference=0.15 ms
[TIMING] Step 187: total=0.56 ms, inference=0.12 ms
[TIMING] Step 188: total=0.51 ms, inference=0.11 ms
[TIMING] Step 189: total=0.58 ms, inference=0.11 ms
[TIMING] Step 190: total=0.61 ms, inference=0.10 ms
[TIMING] Step 191: total=0.71 ms, inference=0.10 ms
[TIMING] Step 192: total=0.74 ms, inference=0.09 ms
[TIMING] Step 193: total=0.83 ms, inference=0.10 ms
[TIMING] Step 194: total=0.63 ms, inference=0.09 ms
[TIMING] Step 195: total=0.85 ms, inference=0.12 ms
[TIMING] Step 196: total=0.55 ms, inference=0.09 ms
[TIMING] Step 197: total=0.80 ms, inference=0.09 ms
[TIMING] Step 198: total=0.67 ms, inference=0.08 ms
[TIMING] Step 199: total=0.88 ms, inference=0.10 ms
[TIMING] Step 200: total=0.70 ms, inference=0.10 ms
[TIMING] Step 201: total=0.83 ms, inference=0.11 ms
[TIMING] Step 202: total=0.61 ms, inference=0.10 ms
[TIMING] Step 203: total=0.71 ms, inference=0.10 ms
[TIMING] Step 204: total=0.82 ms, inference=0.12 ms
[TIMING] Step 205: total=0.69 ms, inference=0.11 ms
[TIMING] Step 206: total=0.53 ms, inference=0.07 ms
[TIMING] Step 207: total=0.77 ms, inference=0.06 ms
[TIMING] Step 208: total=0.93 ms, inference=0.08 ms
[TIMING] Step 209: total=0.90 ms, inference=0.11 ms
[TIMING] Step 210: total=0.70 ms, inference=0.09 ms
[TIMING] Step 211: total=0.66 ms, inference=0.09 ms
[TIMING] Step 212: total=0.74 ms, inference=0.08 ms
[TIMING] Step 213: total=0.88 ms, inference=0.10 ms
[TIMING] Step 214: total=0.60 ms, inference=0.08 ms
[TIMING] Step 215: total=0.86 ms, inference=0.09 ms
[TIMING] Step 216: total=0.71 ms, inference=0.09 ms
[TIMING] Step 217: total=0.79 ms, inference=0.09 ms
[TIMING] Step 218: total=0.69 ms, inference=0.08 ms
[TIMING] Step 219: total=0.76 ms, inference=0.07 ms
[TIMING] Step 220: total=0.86 ms, inference=0.09 ms
[TIMING] Step 221: total=0.88 ms, inference=0.09 ms
[TIMING] Step 222: total=0.64 ms, inference=0.08 ms
[TIMING] Step 223: total=0.85 ms, inference=0.09 ms
[TIMING] Step 224: total=0.74 ms, inference=0.09 ms
[TIMING] Step 225: total=0.78 ms, inference=0.10 ms
[TIMING] Step 226: total=0.68 ms, inference=0.09 ms
[TIMING] Step 227: total=0.84 ms, inference=0.10 ms
[TIMING] Step 228: total=0.77 ms, inference=0.08 ms
[TIMING] Step 229: total=1.01 ms, inference=0.09 ms
[TIMING] Step 230: total=0.41 ms, inference=0.08 ms
[TIMING] Step 231: total=0.84 ms, inference=0.10 ms
[TIMING] Step 232: total=0.72 ms, inference=0.09 ms
[TIMING] Step 233: total=0.76 ms, inference=0.12 ms
[TIMING] Step 234: total=0.73 ms, inference=0.08 ms
[TIMING] Step 235: total=0.79 ms, inference=0.08 ms
[TIMING] Step 236: total=0.81 ms, inference=0.09 ms
[TIMING] Step 237: total=0.83 ms, inference=0.11 ms
[TIMING] Step 238: total=0.66 ms, inference=0.09 ms
[TIMING] Step 239: total=0.76 ms, inference=0.11 ms
[TIMING] Step 240: total=0.70 ms, inference=0.09 ms
[TIMING] Step 241: total=0.78 ms, inference=0.13 ms
[TIMING] Step 242: total=0.74 ms, inference=0.09 ms
[TIMING] Step 243: total=0.72 ms, inference=0.09 ms
[TIMING] Step 244: total=0.83 ms, inference=0.10 ms
[TIMING] Step 245: total=0.81 ms, inference=0.09 ms
[TIMING] Step 246: total=0.71 ms, inference=0.09 ms
[TIMING] Step 247: total=0.69 ms, inference=0.08 ms
[TIMING] Step 248: total=0.81 ms, inference=0.09 ms
[TIMING] Step 249: total=0.84 ms, inference=0.10 ms
[TIMING] Step 250: total=0.68 ms, inference=0.10 ms
[TIMING] Step 251: total=0.69 ms, inference=0.09 ms
[TIMING] Step 252: total=0.77 ms, inference=0.09 ms
[TIMING] Step 253: total=0.74 ms, inference=0.11 ms
[TIMING] Step 254: total=0.74 ms, inference=0.06 ms
[TIMING] Step 255: total=0.85 ms, inference=0.06 ms
[TIMING] Step 256: total=0.98 ms, inference=0.10 ms
[TIMING] Step 257: total=0.68 ms, inference=0.09 ms
[TIMING] Step 258: total=0.74 ms, inference=0.09 ms
[TIMING] Step 259: total=0.87 ms, inference=0.11 ms
[TIMING] Step 260: total=0.80 ms, inference=0.15 ms
[TIMING] Step 261: total=0.62 ms, inference=0.14 ms
[TIMING] Step 262: total=0.52 ms, inference=0.11 ms
[TIMING] Step 263: total=0.45 ms, inference=0.09 ms
[TIMING] Step 264: total=0.73 ms, inference=0.09 ms
[TIMING] Step 265: total=0.85 ms, inference=0.11 ms
[TIMING] Step 266: total=0.60 ms, inference=0.10 ms
[TIMING] Step 267: total=0.72 ms, inference=0.09 ms
[TIMING] Step 268: total=0.75 ms, inference=0.10 ms
[TIMING] Step 269: total=0.80 ms, inference=0.11 ms
[TIMING] Step 270: total=0.63 ms, inference=0.10 ms
[TIMING] Step 271: total=0.74 ms, inference=0.09 ms
[TIMING] Step 272: total=0.76 ms, inference=0.10 ms
[TIMING] Step 273: total=0.81 ms, inference=0.10 ms
[TIMING] Step 274: total=0.73 ms, inference=0.12 ms
[TIMING] Step 275: total=0.61 ms, inference=0.10 ms
[TIMING] Step 276: total=0.61 ms, inference=0.09 ms
[TIMING] Step 277: total=0.81 ms, inference=0.13 ms
[TIMING] Step 278: total=0.81 ms, inference=0.07 ms
[TIMING] Step 279: total=0.78 ms, inference=0.08 ms
[TIMING] Step 280: total=0.84 ms, inference=0.08 ms
[TIMING] Step 281: total=0.81 ms, inference=0.11 ms
[TIMING] Step 282: total=0.79 ms, inference=0.08 ms
[TIMING] Step 283: total=0.74 ms, inference=0.07 ms
[TIMING] Step 284: total=0.85 ms, inference=0.09 ms
[TIMING] Step 285: total=0.80 ms, inference=0.09 ms
[TIMING] Step 286: total=0.67 ms, inference=0.07 ms
[TIMING] Step 287: total=0.86 ms, inference=0.10 ms
[TIMING] Step 288: total=0.67 ms, inference=0.08 ms
[TIMING] Step 289: total=0.83 ms, inference=0.15 ms
[TIMING] Step 290: total=0.78 ms, inference=0.10 ms
[TIMING] Step 291: total=0.68 ms, inference=0.07 ms
[TIMING] Step 292: total=0.83 ms, inference=0.07 ms
[TIMING] Step 293: total=0.86 ms, inference=0.10 ms
[TIMING] Step 294: total=0.81 ms, inference=0.09 ms
[TIMING] Step 295: total=0.79 ms, inference=0.10 ms
[TIMING] Step 296: total=0.68 ms, inference=0.08 ms
[TIMING] Step 297: total=0.86 ms, inference=0.09 ms
[TIMING] Step 298: total=0.78 ms, inference=0.10 ms
[TIMING] Step 299: total=0.71 ms, inference=0.10 ms
[TIMING] Step 300: total=0.83 ms, inference=0.11 ms
[TIMING] Step 301: total=0.75 ms, inference=0.14 ms
[TIMING] Step 302: total=0.49 ms, inference=0.10 ms
[TIMING] Step 303: total=0.71 ms, inference=0.10 ms
[TIMING] Step 304: total=0.71 ms, inference=0.10 ms
[TIMING] Step 305: total=0.82 ms, inference=0.10 ms
[TIMING] Step 306: total=0.72 ms, inference=0.10 ms
[TIMING] Step 307: total=0.72 ms, inference=0.14 ms
[TIMING] Step 308: total=0.59 ms, inference=0.13 ms
[TIMING] Step 309: total=0.72 ms, inference=0.14 ms
[TIMING] Step 310: total=0.54 ms, inference=0.12 ms
[TIMING] Step 311: total=0.46 ms, inference=0.09 ms
[TIMING] Step 312: total=0.80 ms, inference=0.11 ms
[TIMING] Step 313: total=0.77 ms, inference=0.11 ms
[TIMING] Step 314: total=0.66 ms, inference=0.10 ms
[TIMING] Step 315: total=0.76 ms, inference=0.12 ms
[TIMING] Step 316: total=0.63 ms, inference=0.11 ms
[TIMING] Step 317: total=0.76 ms, inference=0.12 ms
[TIMING] Step 318: total=0.49 ms, inference=0.09 ms
[TIMING] Step 319: total=0.84 ms, inference=0.09 ms
[TIMING] Step 320: total=0.73 ms, inference=0.09 ms
[TIMING] Step 321: total=0.83 ms, inference=0.11 ms
[TIMING] Step 322: total=0.64 ms, inference=0.09 ms
[TIMING] Step 323: total=0.77 ms, inference=0.10 ms
[TIMING] Step 324: total=0.79 ms, inference=0.11 ms
[TIMING] Step 325: total=0.76 ms, inference=0.10 ms
[TIMING] Step 326: total=0.69 ms, inference=0.11 ms
[TIMING] Step 327: total=2.48 ms, inference=0.14 ms
[TIMING] Step 328: total=0.89 ms, inference=0.17 ms
[TIMING] Step 329: total=0.91 ms, inference=0.17 ms
[TIMING] Step 330: total=1.23 ms, inference=0.17 ms
[TIMING] Step 331: total=0.85 ms, inference=0.16 ms
[TIMING] Step 332: total=0.83 ms, inference=0.25 ms
[TIMING] Step 333: total=0.90 ms, inference=0.16 ms
[TIMING] Step 334: total=0.80 ms, inference=0.15 ms
[TIMING] Step 335: total=0.81 ms, inference=0.15 ms
[TIMING] Step 336: total=0.91 ms, inference=0.22 ms
[TIMING] Step 337: total=0.64 ms, inference=0.14 ms
[TIMING] Step 338: total=0.54 ms, inference=0.12 ms
[TIMING] Step 339: total=0.56 ms, inference=0.12 ms
[TIMING] Step 340: total=0.63 ms, inference=0.12 ms
[TIMING] Step 341: total=0.59 ms, inference=0.12 ms
[TIMING] Step 342: total=0.65 ms, inference=0.15 ms
[TIMING] Step 343: total=0.62 ms, inference=0.14 ms
[TIMING] Step 344: total=0.78 ms, inference=0.16 ms
[TIMING] Step 345: total=0.72 ms, inference=0.15 ms
[TIMING] Step 346: total=0.68 ms, inference=0.14 ms
[TIMING] Step 347: total=0.54 ms, inference=0.10 ms
[TIMING] Step 348: total=0.45 ms, inference=0.10 ms
[TIMING] Step 349: total=0.45 ms, inference=0.09 ms
[TIMING] Step 350: total=0.55 ms, inference=0.16 ms
[TIMING] Step 351: total=0.50 ms, inference=0.08 ms
[TIMING] Step 352: total=0.54 ms, inference=0.12 ms
[TIMING] Step 353: total=0.66 ms, inference=0.12 ms
[TIMING] Step 354: total=0.79 ms, inference=0.16 ms
[TIMING] Step 355: total=0.77 ms, inference=0.15 ms
[TIMING] Step 356: total=0.83 ms, inference=0.29 ms
[TIMING] Step 357: total=0.68 ms, inference=0.14 ms
[TIMING] Step 358: total=0.65 ms, inference=0.14 ms
[TIMING] Step 359: total=0.56 ms, inference=0.12 ms
[TIMING] Step 360: total=0.61 ms, inference=0.13 ms
[TIMING] Step 361: total=0.58 ms, inference=0.12 ms
[TIMING] Step 362: total=0.53 ms, inference=0.12 ms
[TIMING] Step 363: total=0.56 ms, inference=0.12 ms
[TIMING] Step 364: total=0.59 ms, inference=0.12 ms
[TIMING] Step 365: total=0.54 ms, inference=0.12 ms
[TIMING] Step 366: total=0.56 ms, inference=0.12 ms
[TIMING] Step 367: total=0.59 ms, inference=0.11 ms
[TIMING] Step 368: total=0.66 ms, inference=0.18 ms
[TIMING] Step 369: total=0.66 ms, inference=0.21 ms
[TIMING] Step 370: total=0.59 ms, inference=0.11 ms
[TIMING] Step 371: total=0.60 ms, inference=0.12 ms
[TIMING] Step 372: total=0.65 ms, inference=0.12 ms
[TIMING] Step 373: total=0.63 ms, inference=0.12 ms
[TIMING] Step 374: total=0.62 ms, inference=0.12 ms
[TIMING] Step 375: total=0.63 ms, inference=0.12 ms
[TIMING] Step 376: total=0.60 ms, inference=0.11 ms
[TIMING] Step 377: total=0.77 ms, inference=0.15 ms
[TIMING] Step 378: total=0.73 ms, inference=0.14 ms
[TIMING] Step 379: total=0.63 ms, inference=0.12 ms
[TIMING] Step 380: total=0.68 ms, inference=0.12 ms
[TIMING] Step 381: total=0.67 ms, inference=0.20 ms
[TIMING] Step 382: total=0.61 ms, inference=0.12 ms
[TIMING] Step 383: total=0.60 ms, inference=0.12 ms
[TIMING] Step 384: total=0.67 ms, inference=0.12 ms
[TIMING] Step 385: total=0.62 ms, inference=0.12 ms
[TIMING] Step 386: total=0.59 ms, inference=0.12 ms
[TIMING] Step 387: total=0.62 ms, inference=0.12 ms
[TIMING] Step 388: total=0.53 ms, inference=0.11 ms
[TIMING] Step 389: total=0.58 ms, inference=0.12 ms
[TIMING] Step 390: total=0.57 ms, inference=0.12 ms
[TIMING] Step 391: total=0.54 ms, inference=0.11 ms
[TIMING] Step 392: total=0.55 ms, inference=0.12 ms
[TIMING] Step 393: total=0.70 ms, inference=0.15 ms
[TIMING] Step 394: total=0.77 ms, inference=0.15 ms
[TIMING] Step 395: total=0.77 ms, inference=0.15 ms
[TIMING] Step 396: total=1.87 ms, inference=1.24 ms
[TIMING] Step 397: total=0.74 ms, inference=0.17 ms
[TIMING] Step 398: total=0.87 ms, inference=0.16 ms
[TIMING] Step 399: total=0.78 ms, inference=0.25 ms
[TIMING] Step 400: total=0.74 ms, inference=0.22 ms
[TIMING] Step 401: total=0.69 ms, inference=0.14 ms
[TIMING] Step 402: total=0.64 ms, inference=0.13 ms
[TIMING] Step 403: total=0.60 ms, inference=0.13 ms
[TIMING] Step 404: total=0.56 ms, inference=0.12 ms
[TIMING] Step 405: total=0.55 ms, inference=0.11 ms
[TIMING] Step 406: total=0.62 ms, inference=0.21 ms
[TIMING] Step 407: total=0.62 ms, inference=0.19 ms
[TIMING] Step 408: total=0.61 ms, inference=0.12 ms
[TIMING] Step 409: total=0.57 ms, inference=0.11 ms
[TIMING] Step 410: total=0.71 ms, inference=0.12 ms
[TIMING] Step 411: total=0.67 ms, inference=0.14 ms
[TIMING] Step 412: total=0.61 ms, inference=0.12 ms
[TIMING] Step 413: total=0.61 ms, inference=0.12 ms
[TIMING] Step 414: total=0.61 ms, inference=0.12 ms
[TIMING] Step 415: total=0.62 ms, inference=0.12 ms
[TIMING] Step 416: total=0.63 ms, inference=0.12 ms
[TIMING] Step 417: total=0.54 ms, inference=0.11 ms
[TIMING] Step 418: total=0.54 ms, inference=0.11 ms
[TIMING] Step 419: total=0.59 ms, inference=0.13 ms
[TIMING] Step 420: total=0.55 ms, inference=0.12 ms
[TIMING] Step 421: total=0.54 ms, inference=0.12 ms
[TIMING] Step 422: total=0.67 ms, inference=0.14 ms
[TIMING] Step 423: total=0.69 ms, inference=0.15 ms
[TIMING] Step 424: total=0.56 ms, inference=0.12 ms
[TIMING] Step 425: total=0.58 ms, inference=0.12 ms
[TIMING] Step 426: total=0.56 ms, inference=0.12 ms
[TIMING] Step 427: total=0.78 ms, inference=0.15 ms
[TIMING] Step 428: total=0.68 ms, inference=0.14 ms
[TIMING] Step 429: total=0.64 ms, inference=0.13 ms
[TIMING] Step 430: total=0.60 ms, inference=0.12 ms
[TIMING] Step 431: total=0.71 ms, inference=0.22 ms
[TIMING] Step 432: total=0.64 ms, inference=0.13 ms
[TIMING] Step 433: total=0.63 ms, inference=0.12 ms
[TIMING] Step 434: total=0.64 ms, inference=0.11 ms
[TIMING] Step 435: total=0.65 ms, inference=0.13 ms
[TIMING] Step 436: total=0.64 ms, inference=0.12 ms
[TIMING] Step 437: total=0.63 ms, inference=0.12 ms
[TIMING] Step 438: total=0.66 ms, inference=0.12 ms
[TIMING] Step 439: total=0.65 ms, inference=0.13 ms
[TIMING] Step 440: total=0.61 ms, inference=0.12 ms
[TIMING] Step 441: total=0.62 ms, inference=0.12 ms
[TIMING] Step 442: total=0.57 ms, inference=0.12 ms
[TIMING] Step 443: total=0.56 ms, inference=0.12 ms
[TIMING] Step 444: total=0.56 ms, inference=0.12 ms
[TIMING] Step 445: total=0.55 ms, inference=0.12 ms
[TIMING] Step 446: total=0.53 ms, inference=0.11 ms
[TIMING] Step 447: total=0.58 ms, inference=0.13 ms
[TIMING] Step 448: total=0.58 ms, inference=0.12 ms
[TIMING] Step 449: total=0.54 ms, inference=0.11 ms
[TIMING] Step 450: total=0.60 ms, inference=0.12 ms
[TIMING] Step 451: total=0.65 ms, inference=0.21 ms
[TIMING] Step 452: total=0.60 ms, inference=0.18 ms
[TIMING] Step 453: total=0.63 ms, inference=0.12 ms
[TIMING] Step 454: total=0.62 ms, inference=0.12 ms
[TIMING] Step 455: total=0.67 ms, inference=0.12 ms
[TIMING] Step 456: total=0.65 ms, inference=0.13 ms
[TIMING] Step 457: total=0.61 ms, inference=0.12 ms
[TIMING] Step 458: total=0.60 ms, inference=0.12 ms
[TIMING] Step 459: total=0.63 ms, inference=0.12 ms
[TIMING] Step 460: total=0.63 ms, inference=0.12 ms
[TIMING] Step 461: total=0.55 ms, inference=0.12 ms
[TIMING] Step 462: total=0.52 ms, inference=0.11 ms
[TIMING] Step 463: total=0.54 ms, inference=0.12 ms
[TIMING] Step 464: total=0.64 ms, inference=0.13 ms
