[TIMING] Step 642: total=0.83 ms, inference=0.06 ms
[TIMING] Step 643: total=0.82 ms, inference=0.06 ms
[TIMING] Step 644: total=0.84 ms, inference=0.06 ms
[TIMING] Step 645: total=0.86 ms, inference=0.07 ms
[TIMING] Step 646: total=0.83 ms, inference=0.06 ms
[TIMING] Step 647: total=0.83 ms, inference=0.06 ms
[TIMING] Step 648: total=0.83 ms, inference=0.06 ms
[TIMING] Step 649: total=0.85 ms, inference=0.07 ms
[TIMING] Step 650: total=0.82 ms, inference=0.06 ms
[TIMING] Step 651: total=0.85 ms, inference=0.06 ms
[TIMING] Step 652: total=0.84 ms, inference=0.06 ms
[TIMING] Step 653: total=0.87 ms, inference=0.07 ms
[TIMING] Step 654: total=0.83 ms, inference=0.07 ms
[TIMING] Step 655: total=0.81 ms, inference=0.06 ms
[TIMING] Step 656: total=0.82 ms, inference=0.06 ms
[TIMING] Step 657: total=0.86 ms, inference=0.07 ms
[TIMING] Step 658: total=0.81 ms, inference=0.07 ms
[TIMING] Step 659: total=0.84 ms, inference=0.06 ms
[TIMING] Step 660: total=0.84 ms, inference=0.06 ms
[TIMING] Step 661: total=0.85 ms, inference=0.06 ms
[TIMING] Step 662: total=0.82 ms, inference=0.06 ms
[TIMING] Step 663: total=0.83 ms, inference=0.06 ms
[TIMING] Step 664: total=0.85 ms, inference=0.06 ms
[TIMING] Step 665: total=0.85 ms, inference=0.07 ms
[TIMING] Step 666: total=0.87 ms, inference=0.06 ms
[TIMING] Step 667: total=0.69 ms, inference=0.06 ms
[TIMING] Step 668: total=0.84 ms, inference=0.06 ms
[TIMING] Step 669: total=0.86 ms, inference=0.07 ms
[TIMING] Step 670: total=0.81 ms, inference=0.06 ms
[TIMING] Step 671: total=0.85 ms, inference=0.06 ms
[TIMING] Step 672: total=0.83 ms, inference=0.06 ms
[TIMING] Step 673: total=0.85 ms, inference=0.07 ms
[TIMING] Step 674: total=0.81 ms, inference=0.06 ms
[TIMING] Step 675: total=0.85 ms, inference=0.07 ms
[TIMING] Step 676: total=0.83 ms, inference=0.06 ms
[TIMING] Step 677: total=0.86 ms, inference=0.07 ms
[TIMING] Step 678: total=0.85 ms, inference=0.07 ms
[TIMING] Step 679: total=0.80 ms, inference=0.07 ms
[TIMING] Step 680: total=0.78 ms, inference=0.06 ms
[TIMING] Step 681: total=0.84 ms, inference=0.07 ms
[TIMING] Step 682: total=0.82 ms, inference=0.07 ms
[TIMING] Step 683: total=0.94 ms, inference=0.08 ms
[TIMING] Step 684: total=0.78 ms, inference=0.10 ms
[TIMING] Step 685: total=0.69 ms, inference=0.08 ms
[TIMING] Step 686: total=0.78 ms, inference=0.07 ms
[TIMING] Step 687: total=0.83 ms, inference=0.06 ms
[TIMING] Step 688: total=0.86 ms, inference=0.06 ms
[TIMING] Step 689: total=0.84 ms, inference=0.06 ms
[TIMING] Step 690: total=0.81 ms, inference=0.06 ms
[TIMING] Step 691: total=0.84 ms, inference=0.06 ms
[TIMING] Step 692: total=0.85 ms, inference=0.06 ms
[TIMING] Step 693: total=0.85 ms, inference=0.06 ms
[TIMING] Step 694: total=0.82 ms, inference=0.06 ms
[TIMING] Step 695: total=0.83 ms, inference=0.06 ms
[TIMING] Step 696: total=0.84 ms, inference=0.06 ms
[TIMING] Step 697: total=0.94 ms, inference=0.08 ms
[TIMING] Step 698: total=0.70 ms, inference=0.07 ms
[TIMING] Step 699: total=0.82 ms, inference=0.06 ms
[TIMING] Step 700: total=0.84 ms, inference=0.06 ms
[TIMING] Step 701: total=0.86 ms, inference=0.06 ms
[TIMING] Step 702: total=0.82 ms, inference=0.06 ms
[TIMING] Step 703: total=0.88 ms, inference=0.07 ms
[TIMING] Step 704: total=0.79 ms, inference=0.06 ms
[TIMING] Step 705: total=0.86 ms, inference=0.07 ms
[TIMING] Step 706: total=0.81 ms, inference=0.06 ms
[TIMING] Step 707: total=0.83 ms, inference=0.06 ms
[TIMING] Step 708: total=0.85 ms, inference=0.06 ms
[TIMING] Step 709: total=0.88 ms, inference=0.07 ms
[TIMING] Step 710: total=0.79 ms, inference=0.07 ms
[TIMING] Step 711: total=0.82 ms, inference=0.06 ms
[TIMING] Step 712: total=0.83 ms, inference=0.06 ms
[TIMING] Step 713: total=0.85 ms, inference=0.07 ms
[TIMING] Step 714: total=0.84 ms, inference=0.06 ms
[TIMING] Step 715: total=0.84 ms, inference=0.06 ms
[TIMING] Step 716: total=0.84 ms, inference=0.06 ms
[TIMING] Step 717: total=0.86 ms, inference=0.07 ms
[TIMING] Step 718: total=0.82 ms, inference=0.06 ms
[TIMING] Step 719: total=0.84 ms, inference=0.06 ms
[TIMING] Step 720: total=0.83 ms, inference=0.06 ms
[TIMING] Step 721: total=0.98 ms, inference=0.08 ms
[TIMING] Step 722: total=0.73 ms, inference=0.07 ms
[TIMING] Step 723: total=0.79 ms, inference=0.07 ms
[TIMING] Step 724: total=0.83 ms, inference=0.07 ms
[TIMING] Step 725: total=0.86 ms, inference=0.07 ms
[TIMING] Step 726: total=0.81 ms, inference=0.07 ms
[TIMING] Step 727: total=0.83 ms, inference=0.07 ms
[TIMING] Step 728: total=0.79 ms, inference=0.07 ms
[TIMING] Step 729: total=0.80 ms, inference=0.07 ms
[TIMING] Step 730: total=0.82 ms, inference=0.06 ms
[TIMING] Step 731: total=0.84 ms, inference=0.06 ms
[TIMING] Step 732: total=0.84 ms, inference=0.06 ms
[TIMING] Step 733: total=0.86 ms, inference=0.07 ms
[TIMING] Step 734: total=0.82 ms, inference=0.06 ms
[TIMING] Step 735: total=0.84 ms, inference=0.06 ms
[TIMING] Step 736: total=0.84 ms, inference=0.06 ms
[TIMING] Step 737: total=0.86 ms, inference=0.07 ms
[TIMING] Step 738: total=0.82 ms, inference=0.06 ms
[TIMING] Step 739: total=0.86 ms, inference=0.07 ms
[TIMING] Step 740: total=0.83 ms, inference=0.06 ms
[TIMING] Step 741: total=0.90 ms, inference=0.07 ms
[TIMING] Step 742: total=0.78 ms, inference=0.07 ms
[TIMING] Step 743: total=0.81 ms, inference=0.06 ms
[TIMING] Step 744: total=0.83 ms, inference=0.06 ms
[TIMING] Step 745: total=0.85 ms, inference=0.07 ms
[TIMING] Step 746: total=0.83 ms, inference=0.06 ms
[TIMING] Step 747: total=0.84 ms, inference=0.06 ms
[TIMING] Step 748: total=0.84 ms, inference=0.06 ms
[TIMING] Step 749: total=0.86 ms, inference=0.07 ms
[TIMING] Step 750: total=0.84 ms, inference=0.07 ms
[TIMING] Step 751: total=0.80 ms, inference=0.06 ms
[TIMING] Step 752: total=0.87 ms, inference=0.07 ms
[TIMING] Step 753: total=0.82 ms, inference=0.07 ms
[TIMING] Step 754: total=0.80 ms, inference=0.06 ms
[TIMING] Step 755: total=0.84 ms, inference=0.06 ms
[TIMING] Step 756: total=0.86 ms, inference=0.06 ms
[TIMING] Step 757: total=1.02 ms, inference=0.10 ms
[TIMING] Step 758: total=0.72 ms, inference=0.12 ms
[TIMING] Step 759: total=0.61 ms, inference=0.13 ms
[TIMING] Step 760: total=0.63 ms, inference=0.11 ms
[TIMING] Step 761: total=0.71 ms, inference=0.13 ms
[TIMING] Step 762: total=0.65 ms, inference=0.11 ms
[TIMING] Step 763: total=0.70 ms, inference=0.13 ms
[TIMING] Step 764: total=0.55 ms, inference=0.08 ms
[TIMING] Step 765: total=0.81 ms, inference=0.08 ms
[TIMING] Step 766: total=0.79 ms, inference=0.07 ms
[TIMING] Step 767: total=0.83 ms, inference=0.07 ms
[TIMING] Step 768: total=0.83 ms, inference=0.06 ms
[TIMING] Step 769: total=0.87 ms, inference=0.07 ms
[TIMING] Step 770: total=0.81 ms, inference=0.07 ms
[TIMING] Step 771: total=0.83 ms, inference=0.07 ms
[TIMING] Step 772: total=0.84 ms, inference=0.07 ms
[TIMING] Step 773: total=0.93 ms, inference=0.08 ms
[TIMING] Step 774: total=0.77 ms, inference=0.12 ms
[TIMING] Step 775: total=0.65 ms, inference=0.09 ms
[TIMING] Step 776: total=0.75 ms, inference=0.07 ms
[TIMING] Step 777: total=0.87 ms, inference=0.08 ms
[TIMING] Step 778: total=0.73 ms, inference=0.07 ms
[TIMING] Step 779: total=0.82 ms, inference=0.06 ms
[TIMING] Step 780: total=0.85 ms, inference=0.06 ms
[TIMING] Step 781: total=0.86 ms, inference=0.07 ms
[TIMING] Step 782: total=0.81 ms, inference=0.06 ms
[TIMING] Step 783: total=0.84 ms, inference=0.06 ms
[TIMING] Step 784: total=0.84 ms, inference=0.06 ms
[TIMING] Step 785: total=0.86 ms, inference=0.07 ms
[TIMING] Step 786: total=0.82 ms, inference=0.06 ms
[TIMING] Step 787: total=0.84 ms, inference=0.06 ms
[TIMING] Step 788: total=0.85 ms, inference=0.06 ms
[TIMING] Step 789: total=0.86 ms, inference=0.07 ms
[TIMING] Step 790: total=0.83 ms, inference=0.06 ms
[TIMING] Step 791: total=0.84 ms, inference=0.06 ms
[TIMING] Step 792: total=0.83 ms, inference=0.07 ms
[TIMING] Step 793: total=0.86 ms, inference=0.07 ms
[TIMING] Step 794: total=0.79 ms, inference=0.06 ms
[TIMING] Step 795: total=0.84 ms, inference=0.06 ms
[TIMING] Step 796: total=0.84 ms, inference=0.06 ms
[TIMING] Step 797: total=0.86 ms, inference=0.06 ms
[TIMING] Step 798: total=0.83 ms, inference=0.06 ms
[TIMING] Step 799: total=0.84 ms, inference=0.06 ms
[TIMING] Step 800: total=0.84 ms, inference=0.06 ms
[TIMING] Step 801: total=0.97 ms, inference=0.08 ms
[TIMING] Step 802: total=0.69 ms, inference=0.08 ms
[TIMING] Step 803: total=0.76 ms, inference=0.06 ms
[TIMING] Step 804: total=0.83 ms, inference=0.06 ms
[TIMING] Step 805: total=0.92 ms, inference=0.07 ms
[TIMING] Step 806: total=0.80 ms, inference=0.07 ms
[TIMING] Step 807: total=0.84 ms, inference=0.07 ms
[TIMING] Step 808: total=0.81 ms, inference=0.06 ms
[TIMING] Step 809: total=0.85 ms, inference=0.07 ms
[TIMING] Step 810: total=0.79 ms, inference=0.07 ms
[TIMING] Step 811: total=0.83 ms, inference=0.07 ms
[TIMING] Step 812: total=0.84 ms, inference=0.07 ms
[TIMING] Step 813: total=0.85 ms, inference=0.07 ms
[TIMING] Step 814: total=0.80 ms, inference=0.07 ms
[TIMING] Step 815: total=0.83 ms, inference=0.07 ms
[TIMING] Step 816: total=0.83 ms, inference=0.06 ms
[TIMING] Step 817: total=0.85 ms, inference=0.07 ms
[TIMING] Step 818: total=0.81 ms, inference=0.07 ms
[TIMING] Step 819: total=0.83 ms, inference=0.07 ms
[TIMING] Step 820: total=0.83 ms, inference=0.06 ms
[TIMING] Step 821: total=0.86 ms, inference=0.07 ms
[TIMING] Step 822: total=0.83 ms, inference=0.07 ms
[TIMING] Step 823: total=0.80 ms, inference=0.07 ms
[TIMING] Step 824: total=0.86 ms, inference=0.07 ms
[TIMING] Step 825: total=0.87 ms, inference=0.08 ms
[TIMING] Step 826: total=0.77 ms, inference=0.08 ms
[TIMING] Step 827: total=0.73 ms, inference=0.07 ms
[TIMING] Step 828: total=0.82 ms, inference=0.06 ms
[TIMING] Step 829: total=0.86 ms, inference=0.07 ms
[TIMING] Step 830: total=0.82 ms, inference=0.06 ms
[TIMING] Step 831: total=0.82 ms, inference=0.06 ms
[TIMING] Step 832: total=0.84 ms, inference=0.06 ms
[TIMING] Step 833: total=0.85 ms, inference=0.07 ms
[TIMING] Step 834: total=0.82 ms, inference=0.06 ms
[TIMING] Step 835: total=0.84 ms, inference=0.06 ms
[TIMING] Step 836: total=0.85 ms, inference=0.06 ms
[TIMING] Step 837: total=0.86 ms, inference=0.07 ms
[TIMING] Step 838: total=0.77 ms, inference=0.06 ms
[TIMING] Step 839: total=0.83 ms, inference=0.06 ms
[TIMING] Step 840: total=0.85 ms, inference=0.06 ms
[TIMING] Step 841: total=0.87 ms, inference=0.07 ms
[TIMING] Step 842: total=0.79 ms, inference=0.07 ms
[TIMING] Step 843: total=0.82 ms, inference=0.06 ms
[TIMING] Step 844: total=0.84 ms, inference=0.06 ms
[TIMING] Step 845: total=0.89 ms, inference=0.07 ms
[TIMING] Step 846: total=0.76 ms, inference=0.07 ms
[TIMING] Step 847: total=0.84 ms, inference=0.06 ms
[TIMING] Step 848: total=0.84 ms, inference=0.06 ms
[TIMING] Step 849: total=0.86 ms, inference=0.07 ms
[TIMING] Step 850: total=0.83 ms, inference=0.06 ms
[TIMING] Step 851: total=0.88 ms, inference=0.07 ms
[TIMING] Step 852: total=0.79 ms, inference=0.07 ms
[TIMING] Step 853: total=0.86 ms, inference=0.07 ms
[TIMING] Step 854: total=0.80 ms, inference=0.06 ms
[TIMING] Step 855: total=0.83 ms, inference=0.06 ms
[TIMING] Step 856: total=0.85 ms, inference=0.06 ms
[TIMING] Step 857: total=0.83 ms, inference=0.06 ms
[TIMING] Step 858: total=0.84 ms, inference=0.06 ms
[TIMING] Step 859: total=0.83 ms, inference=0.06 ms
[TIMING] Step 860: total=0.84 ms, inference=0.06 ms
[TIMING] Step 861: total=0.85 ms, inference=0.07 ms
[TIMING] Step 862: total=0.81 ms, inference=0.06 ms
[TIMING] Step 863: total=0.85 ms, inference=0.06 ms
[TIMING] Step 864: total=0.84 ms, inference=0.06 ms
[TIMING] Step 865: total=0.85 ms, inference=0.06 ms
[TIMING] Step 866: total=0.82 ms, inference=0.06 ms
[TIMING] Step 867: total=0.85 ms, inference=0.06 ms
[TIMING] Step 868: total=0.84 ms, inference=0.06 ms
[TIMING] Step 869: total=0.87 ms, inference=0.07 ms
[TIMING] Step 870: total=0.80 ms, inference=0.06 ms
[TIMING] Step 871: total=0.84 ms, inference=0.06 ms
[TIMING] Step 872: total=0.85 ms, inference=0.06 ms
[TIMING] Step 873: total=0.85 ms, inference=0.06 ms
[TIMING] Step 874: total=0.85 ms, inference=0.06 ms
[TIMING] Step 875: total=0.85 ms, inference=0.07 ms
[TIMING] Step 876: total=0.81 ms, inference=0.07 ms
[TIMING] Step 877: total=0.82 ms, inference=0.07 ms
[TIMING] Step 878: total=0.81 ms, inference=0.06 ms
[TIMING] Step 879: total=0.84 ms, inference=0.06 ms
[TIMING] Step 880: total=0.84 ms, inference=0.06 ms
[TIMING] Step 881: total=0.86 ms, inference=0.07 ms
[TIMING] Step 882: total=0.80 ms, inference=0.07 ms
[TIMING] Step 883: total=0.83 ms, inference=0.06 ms
[TIMING] Step 884: total=0.84 ms, inference=0.06 ms
[TIMING] Step 885: total=0.86 ms, inference=0.06 ms
[TIMING] Step 886: total=0.82 ms, inference=0.06 ms
[TIMING] Step 887: total=0.84 ms, inference=0.06 ms
[TIMING] Step 888: total=0.86 ms, inference=0.06 ms
[TIMING] Step 889: total=0.84 ms, inference=0.06 ms
[TIMING] Step 890: total=0.82 ms, inference=0.06 ms
[TIMING] Step 891: total=0.84 ms, inference=0.06 ms
[TIMING] Step 892: total=0.87 ms, inference=0.06 ms
[TIMING] Step 893: total=0.83 ms, inference=0.07 ms
[TIMING] Step 894: total=0.82 ms, inference=0.06 ms
[TIMING] Step 895: total=0.84 ms, inference=0.06 ms
[TIMING] Step 896: total=0.84 ms, inference=0.06 ms
[TIMING] Step 897: total=0.85 ms, inference=0.06 ms
[TIMING] Step 898: total=0.83 ms, inference=0.06 ms
[TIMING] Step 899: total=0.84 ms, inference=0.06 ms
[TIMING] Step 900: total=0.88 ms, inference=0.07 ms
[TIMING] Step 901: total=0.84 ms, inference=0.07 ms
[TIMING] Step 902: total=0.78 ms, inference=0.07 ms
[TIMING] Step 903: total=0.83 ms, inference=0.06 ms
[TIMING] Step 904: total=0.85 ms, inference=0.06 ms
[TIMING] Step 905: total=0.91 ms, inference=0.08 ms
[TIMING] Step 906: total=0.72 ms, inference=0.07 ms
[TIMING] Step 907: total=0.82 ms, inference=0.06 ms
[TIMING] Step 908: total=0.84 ms, inference=0.06 ms
[TIMING] Step 909: total=0.87 ms, inference=0.07 ms
[TIMING] Step 910: total=0.79 ms, inference=0.06 ms
[TIMING] Step 911: total=0.84 ms, inference=0.06 ms
[TIMING] Step 912: total=0.84 ms, inference=0.06 ms
[TIMING] Step 913: total=0.85 ms, inference=0.06 ms
[TIMING] Step 914: total=0.83 ms, inference=0.06 ms
[TIMING] Step 915: total=0.84 ms, inference=0.06 ms
[TIMING] Step 916: total=0.84 ms, inference=0.06 ms
[TIMING] Step 917: total=0.82 ms, inference=0.07 ms
[TIMING] Step 918: total=0.80 ms, inference=0.06 ms
[TIMING] Step 919: total=0.84 ms, inference=0.06 ms
[TIMING] Step 920: total=0.86 ms, inference=0.06 ms
[TIMING] Step 921: total=0.83 ms, inference=0.06 ms
[TIMING] Step 922: total=0.83 ms, inference=0.06 ms
[TIMING] Step 923: total=0.84 ms, inference=0.06 ms
[TIMING] Step 924: total=0.84 ms, inference=0.06 ms
[TIMING] Step 925: total=0.91 ms, inference=0.08 ms
[TIMING] Step 926: total=0.76 ms, inference=0.07 ms
[TIMING] Step 927: total=0.80 ms, inference=0.06 ms
[TIMING] Step 928: total=0.84 ms, inference=0.06 ms
[TIMING] Step 929: total=0.91 ms, inference=0.07 ms
[TIMING] Step 930: total=0.74 ms, inference=0.07 ms
[TIMING] Step 931: total=0.82 ms, inference=0.06 ms
[TIMING] Step 932: total=0.84 ms, inference=0.07 ms
[TIMING] Step 933: total=1.14 ms, inference=0.14 ms
[TIMING] Step 934: total=0.40 ms, inference=0.08 ms
[TIMING] Step 935: total=0.76 ms, inference=0.07 ms
[TIMING] Step 936: total=0.87 ms, inference=0.06 ms
[TIMING] Step 937: total=0.82 ms, inference=0.07 ms
[TIMING] Step 938: total=0.82 ms, inference=0.06 ms
[TIMING] Step 939: total=0.83 ms, inference=0.06 ms
[TIMING] Step 940: total=0.84 ms, inference=0.06 ms
[TIMING] Step 941: total=0.86 ms, inference=0.07 ms
[TIMING] Step 942: total=0.82 ms, inference=0.07 ms
[TIMING] Step 943: total=0.85 ms, inference=0.06 ms
[TIMING] Step 944: total=0.83 ms, inference=0.06 ms
[TIMING] Step 945: total=0.84 ms, inference=0.07 ms
[TIMING] Step 946: total=0.82 ms, inference=0.06 ms
[TIMING] Step 947: total=0.84 ms, inference=0.06 ms
[TIMING] Step 948: total=0.83 ms, inference=0.06 ms
[TIMING] Step 949: total=1.08 ms, inference=0.07 ms
[TIMING] Step 950: total=0.57 ms, inference=0.07 ms
[TIMING] Step 951: total=0.80 ms, inference=0.07 ms
[TIMING] Step 952: total=0.84 ms, inference=0.07 ms
[TIMING] Step 953: total=0.85 ms, inference=0.07 ms
[TIMING] Step 954: total=0.82 ms, inference=0.06 ms
[TIMING] Step 955: total=0.84 ms, inference=0.06 ms
[TIMING] Step 956: total=0.84 ms, inference=0.06 ms
[TIMING] Step 957: total=0.86 ms, inference=0.07 ms
[TIMING] Step 958: total=0.81 ms, inference=0.07 ms
[TIMING] Step 959: total=0.83 ms, inference=0.07 ms
[TIMING] Step 960: total=0.85 ms, inference=0.06 ms
[TIMING] Step 961: total=0.85 ms, inference=0.07 ms
[TIMING] Step 962: total=0.81 ms, inference=0.06 ms
[TIMING] Step 963: total=0.85 ms, inference=0.06 ms
[TIMING] Step 964: total=0.84 ms, inference=0.06 ms
[TIMING] Step 965: total=0.98 ms, inference=0.10 ms
[TIMING] Step 966: total=0.64 ms, inference=0.08 ms
[TIMING] Step 967: total=0.79 ms, inference=0.07 ms
[TIMING] Step 968: total=0.84 ms, inference=0.07 ms
[TIMING] Step 969: total=0.86 ms, inference=0.07 ms
[TIMING] Step 970: total=0.82 ms, inference=0.06 ms
[TIMING] Step 971: total=0.84 ms, inference=0.06 ms
[TIMING] Step 972: total=0.85 ms, inference=0.06 ms
[TIMING] Step 973: total=0.85 ms, inference=0.07 ms
[TIMING] Step 974: total=0.87 ms, inference=0.07 ms
[TIMING] Step 975: total=0.74 ms, inference=0.07 ms
[TIMING] Step 976: total=0.80 ms, inference=0.06 ms
[TIMING] Step 977: total=0.87 ms, inference=0.07 ms
[TIMING] Step 978: total=0.80 ms, inference=0.06 ms
[TIMING] Step 979: total=0.85 ms, inference=0.06 ms
[TIMING] Step 980: total=0.84 ms, inference=0.06 ms
[TIMING] Step 981: total=0.85 ms, inference=0.07 ms
[TIMING] Step 982: total=0.83 ms, inference=0.06 ms
[TIMING] Step 983: total=0.83 ms, inference=0.06 ms
[TIMING] Step 984: total=0.84 ms, inference=0.06 ms
[TIMING] Step 985: total=0.85 ms, inference=0.06 ms
[TIMING] Step 986: total=0.82 ms, inference=0.06 ms
[TIMING] Step 987: total=0.83 ms, inference=0.06 ms
[TIMING] Step 988: total=0.85 ms, inference=0.06 ms
[TIMING] Step 989: total=0.85 ms, inference=0.07 ms
[TIMING] Step 990: total=0.82 ms, inference=0.07 ms
[TIMING] Step 991: total=0.84 ms, inference=0.06 ms
[TIMING] Step 992: total=0.85 ms, inference=0.07 ms
[TIMING] Step 993: total=0.85 ms, inference=0.07 ms
[TIMING] Step 994: total=0.83 ms, inference=0.07 ms
[TIMING] Step 995: total=0.87 ms, inference=0.08 ms
[TIMING] Step 996: total=0.72 ms, inference=0.07 ms
[TIMING] Step 997: total=0.84 ms, inference=0.07 ms
[TIMING] Step 998: total=0.80 ms, inference=0.07 ms
[TIMING] Step 999: total=0.86 ms, inference=0.07 ms
[TIMING] Model update duration: 9393.65 ms
[TIMING] Step 0: total=0.81 ms, inference=0.17 ms
[TIMING] Step 1: total=0.78 ms, inference=0.17 ms
[TIMING] Step 2: total=0.57 ms, inference=0.12 ms
[TIMING] Step 3: total=0.47 ms, inference=0.10 ms
[TIMING] Step 4: total=0.57 ms, inference=0.09 ms
[TIMING] Step 5: total=0.53 ms, inference=0.12 ms
[TIMING] Step 6: total=0.49 ms, inference=0.10 ms
[TIMING] Step 7: total=0.42 ms, inference=0.08 ms
[TIMING] Step 8: total=0.44 ms, inference=0.09 ms
[TIMING] Step 9: total=0.46 ms, inference=0.10 ms
[TIMING] Step 10: total=0.53 ms, inference=0.10 ms
[TIMING] Step 11: total=0.51 ms, inference=0.10 ms
[TIMING] Step 12: total=0.63 ms, inference=0.11 ms
[TIMING] Step 13: total=0.60 ms, inference=0.14 ms
[TIMING] Step 14: total=0.60 ms, inference=0.14 ms
[TIMING] Step 15: total=0.47 ms, inference=0.10 ms
[TIMING] Step 16: total=0.43 ms, inference=0.09 ms
[TIMING] Step 17: total=0.44 ms, inference=0.08 ms
[TIMING] Step 18: total=0.52 ms, inference=0.11 ms
[TIMING] Step 19: total=0.57 ms, inference=0.11 ms
[TIMING] Step 20: total=0.50 ms, inference=0.10 ms
[TIMING] Step 21: total=7.29 ms, inference=0.16 ms
[TIMING] Step 22: total=0.77 ms, inference=0.18 ms
[TIMING] Step 23: total=0.63 ms, inference=0.14 ms
[TIMING] Step 24: total=0.68 ms, inference=0.15 ms
[TIMING] Step 25: total=0.59 ms, inference=0.13 ms
[TIMING] Step 26: total=0.56 ms, inference=0.12 ms
[TIMING] Step 27: total=0.50 ms, inference=0.11 ms
[TIMING] Step 28: total=0.49 ms, inference=0.10 ms
[TIMING] Step 29: total=0.55 ms, inference=0.10 ms
[TIMING] Step 30: total=0.58 ms, inference=0.13 ms
[TIMING] Step 31: total=0.53 ms, inference=0.11 ms
[TIMING] Step 32: total=0.54 ms, inference=0.12 ms
[TIMING] Step 33: total=0.55 ms, inference=0.12 ms
[TIMING] Step 34: total=0.55 ms, inference=0.12 ms
[TIMING] Step 35: total=0.54 ms, inference=0.11 ms
[TIMING] Step 36: total=0.52 ms, inference=0.11 ms
[TIMING] Step 37: total=0.50 ms, inference=0.10 ms
[TIMING] Step 38: total=0.52 ms, inference=0.11 ms
[TIMING] Step 39: total=0.57 ms, inference=0.12 ms
[TIMING] Step 40: total=0.53 ms, inference=0.11 ms
[TIMING] Step 41: total=0.95 ms, inference=0.14 ms
[TIMING] Step 42: total=0.62 ms, inference=0.12 ms
[TIMING] Step 43: total=0.56 ms, inference=0.11 ms
[TIMING] Step 44: total=0.54 ms, inference=0.11 ms
[TIMING] Step 45: total=0.56 ms, inference=0.12 ms
[TIMING] Step 46: total=0.60 ms, inference=0.12 ms
[TIMING] Step 47: total=0.92 ms, inference=0.13 ms
[TIMING] Step 48: total=0.69 ms, inference=0.15 ms
[TIMING] Step 49: total=0.63 ms, inference=0.14 ms
[TIMING] Step 50: total=0.62 ms, inference=0.13 ms
[TIMING] Step 51: total=0.65 ms, inference=0.14 ms
[TIMING] Step 52: total=0.61 ms, inference=0.13 ms
[TIMING] Step 53: total=0.62 ms, inference=0.13 ms
[TIMING] Step 54: total=0.75 ms, inference=0.12 ms
[TIMING] Step 55: total=0.84 ms, inference=0.19 ms
[TIMING] Step 56: total=0.81 ms, inference=0.18 ms
[TIMING] Step 57: total=0.95 ms, inference=0.19 ms
[TIMING] Step 58: total=0.84 ms, inference=0.19 ms
[TIMING] Step 59: total=0.74 ms, inference=0.17 ms
[TIMING] Step 60: total=0.82 ms, inference=0.18 ms
[TIMING] Step 61: total=0.80 ms, inference=0.17 ms
[TIMING] Step 62: total=0.76 ms, inference=0.17 ms
[TIMING] Step 63: total=0.74 ms, inference=0.17 ms
[TIMING] Step 64: total=0.77 ms, inference=0.17 ms
[TIMING] Step 65: total=0.71 ms, inference=0.16 ms
[TIMING] Step 66: total=0.72 ms, inference=0.16 ms
[TIMING] Step 67: total=0.81 ms, inference=0.24 ms
[TIMING] Step 68: total=0.76 ms, inference=0.16 ms
[TIMING] Step 69: total=0.78 ms, inference=0.18 ms
[TIMING] Step 70: total=0.85 ms, inference=0.17 ms
[TIMING] Step 71: total=0.76 ms, inference=0.17 ms
[TIMING] Step 72: total=0.87 ms, inference=0.17 ms
[TIMING] Step 73: total=0.77 ms, inference=0.17 ms
[TIMING] Step 74: total=0.69 ms, inference=0.15 ms
[TIMING] Step 75: total=0.83 ms, inference=0.16 ms
[TIMING] Step 76: total=0.68 ms, inference=0.15 ms
[TIMING] Step 77: total=0.71 ms, inference=0.16 ms
[TIMING] Step 78: total=0.79 ms, inference=0.14 ms
[TIMING] Step 79: total=0.64 ms, inference=0.14 ms
[TIMING] Step 80: total=0.67 ms, inference=0.13 ms
[TIMING] Step 81: total=0.64 ms, inference=0.14 ms
[TIMING] Step 82: total=0.62 ms, inference=0.13 ms
[TIMING] Step 83: total=0.61 ms, inference=0.13 ms
[TIMING] Step 84: total=0.62 ms, inference=0.12 ms
[TIMING] Step 85: total=0.63 ms, inference=0.13 ms
[TIMING] Step 86: total=0.61 ms, inference=0.13 ms
[TIMING] Step 87: total=0.64 ms, inference=0.14 ms
[TIMING] Step 88: total=0.84 ms, inference=0.24 ms
[TIMING] Step 89: total=0.67 ms, inference=0.14 ms
[TIMING] Step 90: total=0.66 ms, inference=0.14 ms
[TIMING] Step 91: total=0.64 ms, inference=0.13 ms
[TIMING] Step 92: total=0.68 ms, inference=0.18 ms
[TIMING] Step 93: total=0.77 ms, inference=0.14 ms
[TIMING] Step 94: total=0.67 ms, inference=0.15 ms
[TIMING] Step 95: total=0.67 ms, inference=0.14 ms
[TIMING] Step 96: total=0.82 ms, inference=0.16 ms
[TIMING] Step 97: total=0.65 ms, inference=0.15 ms
[TIMING] Step 98: total=0.67 ms, inference=0.14 ms
[TIMING] Step 99: total=0.75 ms, inference=0.19 ms
[TIMING] Step 100: total=0.77 ms, inference=0.15 ms
[TIMING] Step 101: total=0.63 ms, inference=0.13 ms
[TIMING] Step 102: total=0.66 ms, inference=0.15 ms
[TIMING] Step 103: total=0.66 ms, inference=0.14 ms
[TIMING] Step 104: total=0.61 ms, inference=0.13 ms
[TIMING] Step 105: total=0.56 ms, inference=0.12 ms
[TIMING] Step 106: total=2.21 ms, inference=0.24 ms
